"","“It  is  a  well-established  principle  of  law  that,  so","","","","","",""
"long as a person possesses a property as the licensee or","","","","","","",""
"agent","of","the","owner,","that","person","cannot","acquire"
"prescriptive title to that property. Instead, the running of","","","","","","",""
"prescription can commence only upon the licensee or agent","","","","","","",""
"committing some “overt  act” which demonstrates that he","","","","","","",""
"has  cast  aside  his  subordinate  character  and  is  now","","","","","","",""
"possessing the property adverse to or independent of the","","","","","","",""
"owner  of  the  property  and  without  acknowledging  any","","","","","","",""
"right of the owner of the property. The overt act is required","","","","","","",""
"to  give  [or  deem  to  give]  notice  to  the  owner  that  his","","","","","","",""
"erstwhile","","licensee  or  agent","","","is  no","longer  holding","the"
"property in the capacity of a licensee or agent and is, from","","","","","","",""
"that","time  onwards,  claiming","","","","to  possess","","the  property"
"adverse  to  or  independent  of  the  owner.  The  overt  act","","","","","","",""
"makes the owner aware [or is deemed to make him aware]","","","","","","",""
"that  he  runs  the  risk  of  losing  title  to  the  property  if  the","","","","","","",""
"licensee  or  agent  complete  ten  years  of  such  adverse  or","","","","","","",""
"independent possession and acquires prescriptive title to","","","","","","",""
"the property.”","","","","","","",""
