"","","S. Thurairaja, P.C., J.","","",""
"statutory words override any expectation howsoever founded. Where an","","","","",""
"expectation is founded on a policy and later a relevant change of policy","","","","",""
"is  notified,  the  expectation  founded  on  the  previous  policy  cannot  be","","","","",""
"considered as legitimate.","","","","",""
"An  expectation  the  fulfilment  of  which  results  in  the  decision","","","","",""
"maker  making  an  unlawful  decision  cannot  be  treated  as  a","","","","",""
"legitimate expectation. Therefore, the expectation must be within","","","","",""
"the  powers  of","the  decision-maker","for","it","to  be","treated  as  a"
"legitimate expectation case. If a person did not expect anything, then","","","","",""
"there is nothing that the doctrine can protect.”","","","","",""
