"","IN THE SUPREME COURT OF THE DEMOCRATIC","","","","",""
"","SOCIALIST REPUBLIC OF SRI LANKA","","","","",""
"","I","n  the  matter  of  an  Appeal  under  Article","","","",""
"","128(2)","of","the","Constitution","of","the"
"","","Democratic Socialist Republic of Sri Lanka.","","","",""
"","","Srija Ceramics (Pvt) Ltd,","","","",""
"","","No. 90/3, Nawala Road","","","",""
"SC / APPEAL / 181/ 2018","","","","","",""
"","","Nugegoda.","","","",""
"SC / HC / LA / 116 / 2017","","","","","",""
"CHC / 272 / 2017 / MR","","","","","",""
"","","PLAINTIFF","","","",""
"","-
Vs-","","","","",""
"","","Commercial Bank of Ceylon PLC","","","",""
"","","No.21, Razik Fareed Mawatha,","","","",""
"","","Colombo 01.","","","",""
"","","DEFENDANT","","","",""
"","","AND NOW BETWEEN","","","",""
"","","Commercial Bank of Ceylon PLC","","","",""
"","","No.21, Razik Fareed Mawatha,","","","",""
"","Page 1 of 21","","","","",""
