"Further, the Appellants license has been suspended prior to a proper inquiry. Each person should be","","","","","","","",""
"given  an  equal  opportunity  to  present  their  case.  This  is  a  fundamental  right  guaranteed  under","","","","","","","",""
"article 13 of the Constitution of Sri Lanka.","","","","","","","",""
"When  considering  the  rules  of  natural  justice;  one  must  consider  the  rule  Audi Alteram Partem","","","","","","","",""
"(Right to be Heard): This rule ensures that all parties involved in a dispute have the opportunity to","","","","","","","",""
"present their case. The rule Nemo Judex in Causa Sua (Rule Against Bias): This rule ensures that","","","","","","","",""
"decisions  are  made  by  impartial  and  unbiased  authorities.  It  means  that  no  person  should  be  a","","","","","","","",""
"judge in their own case.","","","","","","","",""
"In  Karunadasa  v  Unique  Gem  Stones  Ltd;  and  Others  [1997]  1  SLR 256, The Supreme Court","","","","","","","",""
"having held; “To say that Natural Justice entitles a party to a hearing, does not mean merely that","","","","","","","",""
"his evidence and submissions must be heard and recorded; it necessarily means that he is entitled","","","","","","","",""
"to a reasoned consideration of the case which he presents. And whether or not the parties are also","","","","","","","",""
"entitled","to  be","told","the  reasons","for","the  decision,","if","they  are  withheld,  once","judicial  review"
"commences, the decision ""may be condemned as arbitrary and unreasonable”; certainly, the Court","","","","","","","",""
"cannot  be  asked  to  presume  that  they  were  valid  reasons,  for  that  would  be  to  surrender  its","","","","","","","",""
"discretion.  The  2nd  respondent's  failure  to  produce  the  3rd  respondent’s  recommendation  thus","","","","","","","",""
"justified  the  conclusion  that  there  were  no  valid  reasons,  and  that  Natural  Justice  had not been","","","","","","","",""
"observed”.","","","","","","","",""
"Lord Diplock in the case of O’Reilly v. Mackman [1983] 2 AC 237 at 276 held that “the right of a","","","","","","","",""
"man  to  be  given  a  fair  opportunity  of  hearing  what  is  alleged against him and of presenting his","","","","","","","",""
"own case is so fundamental to any civilized legal system that it is to be presumed that Parliament","","","","","","","",""
"intended that a failure to observe it should render null and void any decision reached in breach of","","","","","","","",""
"this requirement”.","","","","","","","",""
"As  Dr.  Sunil  Cooray  points  out  [Principles  of  Administrative  Law  in  Sri  Lanka 4th Edition,","","","","","","","",""
"page  477,  “The  traditional  view  was  that  the  rules  of  natural  justice  applied  only  to  decisions","","","","","","","",""
"making  process  which  the  courts  classified  as  ‘judicial’  and  ‘quasi-judicial’.  Today,  that  is  not","","","","","","","",""
"quite  the  idea”.  Quoting  Justice  U  de  Z  Gunawardena  in  Geeganage  v.  Director  General  of","","","","","","","",""
"Customs  [2001]  3  SLR  179,  Dr.  Cooray  states;  “that,  the  theory  is  obsolescent  if  not  obsolete.","","","","","","","",""
"Phrases  that  have  come  into  use  more  recently in this context are the ‘duty of fair play’ ‘duty of","","","","","","","",""
"fairness’ and ‘acting fairly’.","","","","","","","",""
"In  the  recent  judgement  [SC  Appeal  (Miscellaneous)  No.  04/2012]  decided  on  11th  July  2024,","","","","","","","",""
"Justice  Yasantha  Kodagoda  PC  held  that  “it  would  be  seen  that  the  common  law recognises the","","","","","","","",""
"principle  that  a  statutory authority which is empowered by law to issue a licence authorising the","","","","","","","",""
"conduct  of  any  matter  which  comes  within  the  purview  of  such  licensing authority’s mandate, is","","","","","","","",""
"possessed with inherent power to withdraw or cancel such licence (following its issuance) for valid","","","","","","","",""
"reasons, including in particular, upon satisfaction after inquiry, that (i) it (the statutory authority)","","","","","","","",""
"had  been  misled  by  the applicant to believe that the applicant was entitled to the licence applied","","","","","","","",""
