"","Vocational Training and Others9; Jamal Mohideen & Co v Meera Saibo10","",""
"","20. It  is  pertinent  to  note  that  the  applicability  of  a  quia  timet  action  was  neither","",""
"raised  nor  argued  before","this  Court","in","the  course  of 
the 
instant  appeal."
"","Accordingly, the scope or merits of such an action do not arise for consideration in","",""
"this judgment.","","",""
"","21. Accordingly,  the  claims  under  the  first  and  fourth  causes  of  action  are  hereby","",""
"","allowed. The claims under the second and third causes of action are dismissed. To","",""
"","this  extent,  the  judgment  of  the  Commercial  High  Court  dated  10th  September","",""
"","2013 is varied, and subject to this variation, the appeal in respect of the second","",""
"","and third causes of action is dismissed.","",""
"","","","Judge of the Supreme Court"
"P
. Padman Surasena, J","","","Judge of the Supreme Court"
"I agree","","",""
"E
.A.G.R. Amarasekara, J","","",""
"I agree","","","Judge of the Supreme Court"
"9 (1998)1 Sri.L.R 235","","",""
"10 22 NLR 268","","",""
"","7","",""
