"","S.C. Appeal No. 17/2012"
"of them. They were subsequently added as 2nd and 3rd Defendants to the instant",""
"partition action on 07.06.1985.",""
"","When  the  surveyor  visited  the  land  for  the  purpose  of  the  preliminary"
"survey, the 2nd and 3rd Defendants have claimed that they are in possession of the",""
"land since 1941. They, having showed the boundaries to the surveyor during the",""
"said survey,  in their amended joint Statement of Claim admitted the  identity of",""
"the  corpus, 
in  addition","to  admitting 
the  original  ownership  of  Weerasinghe"
"Mudiyanselage  Robert  Marambe,  Weerasinghe  Mudiyanselage  Sampy  Bandara  and",""
"Weerasinghe  Mudiyanselage  Somawathie,  who  derived  their  title  to  the  same  on",""
"paternal  inheritance  and  also  by  virtue  of  a  Settlement  Order.  However,  these",""
"two  Defendants  have  claimed  that  the  Plaintiff  did  not  possess  the  corpus  even",""
"for  a  day and  whatever  the  title  deed  he  relied  on,  in  support of  his  claim,  is  a",""
"nullity  and  does  not  pass  any  title  to  him.  They  also  claimed  acquisition  of",""
"prescriptive  title  by  possessing  the  corpus  for  a  period  of  more  than  ten  years",""
"since  coming  into  its  possession  on  10.02.1941.  They  further  alleged  that  they",""
"have  planted  rubber  on  that","land  under  permits 
issued  by  Rubber  Control"
"Department,  bearing  No.  139  AS  1  R  128.  They  also  presented  an  alternative",""
"pedigree 
by 
claiming","Robert  Marambe,  Weerasinghe 
that  Mudiyanselage"
"Mudiyanselage  Sampy  Bandara  and  Weerasinghe  Mudiyanselage  Somawathie  have",""
"transferred  all  their  rights  in  favour  of  Hettiarachchilage  Podi  Menike  alias  Punchi",""
"Menike by Deed of Sale No. 360, by executing the same on 10.02.1941.",""
"Podi  Menike","and  her  husband  Pathirennehelage  Brampy  Singho,  have"
"thereupon  transferred  their  rights  over  the  corpus  in  favour  of  the  2nd  and  3rd",""
"Defendants  by  the  Deed  of  Transfer  No.  847  executed  on  02.05.1976.  These  two",""
"Defendants  specifically  claim  in  their  joint  Statement  of  Claim  that  neither  the",""
"Plaintiff nor the 1st Defendant Wilson Eheliyagoda are entitled to any share to the",""
"","5"
